[2025-01-04 00:53:08,827] Args:
[2025-01-04 00:53:08,827] 	auto_resume: False
[2025-01-04 17:31:15,239] 29889       2.0016      0.0679      0.4195      0.0288      0.0070      -1.5412     4.3493      8.0000      0.7187      31.7104   
[2025-01-04 17:31:20,744] 29899       2.0011      0.0508      0.2009      0.0282      0.0070      -1.5409     4.3489      8.0000      0.5983      31.7104   
[2025-01-04 17:31:26,013] 29909       2.0006      0.0654      0.4268      0.0259      0.0070      -1.5405     4.3497      8.0000      0.6120      31.7104   
[2025-01-04 17:31:31,433] 29919       2.0002      0.0621      0.4109      0.0288      0.0070      -1.5401     4.3506      8.0000      0.5080      31.7104   
[2025-01-04 17:31:36,712] 29929       1.9997      0.0549      0.2491      0.0308      0.0070      -1.5397     4.3514      8.0000      0.5745      31.7104   
[2025-01-04 17:31:41,981] 29939       1.9992      0.0450      0.1765      0.0174      0.0070      -1.5392     4.3520      8.0000      0.5581      31.7104   
[2025-01-04 17:31:47,182] 29949       1.9987      0.0578      0.2764      0.0218      0.0070      -1.5385     4.3524      8.0000      0.6465      31.7104   
[2025-01-04 17:31:52,447] 29959       1.9982      0.0760      0.4557      0.0320      0.0070      -1.5392     4.3526      8.0000      0.8319      31.7104   
[2025-01-04 17:31:57,750] 29969       1.9977      0.0572      0.3461      0.0287      0.0070      -1.5401     4.3524      8.0000      0.6405      31.7104   
[2025-01-04 17:32:02,908] 29979       1.9972      0.0587      0.2415      0.0292      0.0070      -1.5400     4.3527      8.0000      0.6943      31.7104   
[2025-01-04 17:32:08,224] 29989       1.9967      0.0734      0.5408      0.0335      0.0070      -1.5399     4.3529      8.0000      0.8544      31.7104   
[2025-01-04 17:32:13,780] 29999       1.9962      0.0604      0.1945      0.0294      0.0070      -1.5400     4.3536      8.0000      0.5717      31.7104   
[2025-01-04 17:32:20,305] NLL (val, seq_len=256): 0.5516471812334003
[2025-01-04 17:32:20,306] evaluating gsm8k at Run 0...
[2025-01-04 17:43:00,724] total: 1319, corr: 191, acc: 0.14480667172100076
[2025-01-04 17:43:00,730] time: 640.4245400428772s
[2025-01-04 17:43:00,731] Mean: 0.14480667172100076, Std: 0.0
[2025-01-04 17:43:43,112] Saved weights!
[2025-01-04 17:43:48,695] 30009       2.0187      0.0663      0.1405      0.0296      0.0070      -1.5392     4.3544      8.0000      0.6172      31.7104   
[2025-01-04 17:43:54,179] 30019       2.0182      0.0583      0.3804      0.0229      0.0070      -1.5385     4.3550      8.0000      0.6027      31.7104   
[2025-01-04 17:43:59,424] 30029       2.0177      0.0638      0.2543      0.0268      0.0070      -1.5383     4.3554      8.0000      0.6753      31.7104   
[2025-01-04 17:44:04,659] 30039       2.0172      0.0536      0.3392      0.0226      0.0070      -1.5386     4.3556      8.0000      0.7783      31.7104   
[2025-01-04 17:44:10,075] 30049       2.0167      0.0608      0.5306      0.0209      0.0070      -1.5386     4.3556      8.0000      0.5120      31.7104   
[2025-01-04 17:44:15,352] 30059       2.0163      0.0515      0.2254      0.0248      0.0070      -1.5387     4.3554      8.0000      0.6299      31.7104   
[2025-01-04 17:44:41,280] 30069       2.0164      0.0646      0.2552      0.0237      0.0070      -1.5394     4.3555      8.0000      0.7329      31.7104   
[2025-01-04 17:44:46,657] 30079       2.0160      0.0610      0.3604      0.0206      0.0070      -1.5393     4.3551      8.0000      0.8034      31.7104   
[2025-01-04 17:44:51,662] 30089       2.0154      0.0623      0.1572      0.0259      0.0070      -1.5390     4.3548      8.0000      0.6204      31.7104   
[2025-01-04 17:44:57,038] 30099       2.0150      0.0589      0.2747      0.0230      0.0070      -1.5386     4.3549      8.0000      0.7386      31.7104   
[2025-01-04 17:45:02,453] 30109       2.0145      0.0516      0.2680      0.0208      0.0070      -1.5379     4.3553      8.0000      0.7484      31.7104   
[2025-01-04 17:45:07,694] 30119       2.0140      0.0554      0.1840      0.0247      0.0070      -1.5377     4.3553      8.0000      0.6738      31.7104   
[2025-01-04 17:45:12,763] 30129       2.0135      0.0681      0.4546      0.0290      0.0070      -1.5380     4.3540      8.0000      0.7482      31.7104   
[2025-01-04 17:45:18,114] 30139       2.0130      0.0587      0.2794      0.0320      0.0070      -1.5383     4.3523      8.0000      0.8420      31.7104   
[2025-01-04 17:45:23,638] 30149       2.0125      0.0558      0.2985      0.0257      0.0070      -1.5385     4.3516      8.0000      0.5083      31.7104   
[2025-01-04 17:45:29,318] 30159       2.0120      0.0545      0.2906      0.0252      0.0070      -1.5385     4.3515      8.0000      0.5328      31.7104   
[2025-01-04 17:45:34,732] 30169       2.0115      0.0483      0.1890      0.0161      0.0070      -1.5383     4.3515      8.0000      0.5360      31.7104   
[2025-01-04 17:45:40,330] 30179       2.0111      0.0709      0.4542      0.0277      0.0070      -1.5383     4.3512      8.0000      0.6804      31.7104   
[2025-01-04 17:45:45,823] 30189       2.0106      0.0534      0.2856      0.0205      0.0070      -1.5383     4.3508      8.0000      0.6125      31.7104   
[2025-01-04 17:45:51,235] 30199       2.0101      0.0645      0.3018      0.0260      0.0070      -1.5382     4.3506      8.0000      0.8269      31.7104   
[2025-01-04 17:45:56,427] 30209       2.0096      0.0484      0.2388      0.0208      0.0070      -1.5384     4.3504      8.0000      0.5183      31.7104   
[2025-01-04 17:46:01,787] 30219       2.0091      0.0443      0.2404      0.0180      0.0070      -1.5386     4.3503      8.0000      0.5010      31.7104   
[2025-01-04 17:46:06,959] 30229       2.0086      0.0637      0.2238      0.0336      0.0070      -1.5389     4.3505      8.0000      0.7986      31.7104   
[2025-01-04 17:46:11,990] 30239       2.0081      0.0689      0.4627      0.0213      0.0070      -1.5388     4.3511      8.0000      0.7158      31.7104   
[2025-01-04 17:46:17,289] 30249       2.0076      0.0595      0.3042      0.0344      0.0070      -1.5385     4.3516      8.0000      0.6134      31.7104   
[2025-01-04 17:46:22,567] 30259       2.0071      0.0603      0.4562      0.0183      0.0070      -1.5385     4.3515      8.0000      0.5503      31.7104   
[2025-01-04 17:46:27,784] 30269       2.0066      0.0595      0.2283      0.0222      0.0070      -1.5383     4.3513      8.0000      0.6956      31.7104   
[2025-01-04 17:46:33,207] 30279       2.0062      0.0597      0.4425      0.0252      0.0070      -1.5377     4.3513      8.0000      0.6778      31.7104   
[2025-01-04 17:46:38,369] 30289       2.0057      0.0625      0.2578      0.0305      0.0070      -1.5374     4.3512      8.0000      0.6487      31.7104   
[2025-01-04 17:46:43,760] 30299       2.0052      0.0761      0.5530      0.0346      0.0070      -1.5374     4.3511      8.0000      0.7677      31.7104   
[2025-01-04 17:46:48,933] 30309       2.0047      0.0683      0.2025      0.0324      0.0070      -1.5380     4.3508      8.0000      0.5895      31.7104   
[2025-01-04 17:46:54,246] 30319       2.0042      0.0564      0.3614      0.0250      0.0070      -1.5383     4.3501      8.0000      0.6918      31.7104   
[2025-01-04 17:46:59,639] 30329       2.0037      0.0592      0.4137      0.0221      0.0070      -1.5382     4.3498      8.0000      0.5646      31.7104   
[2025-01-04 17:47:05,270] 30339       2.0032      0.0732      0.3540      0.0298      0.0070      -1.5378     4.3499      8.0000      0.8263      31.7104   
[2025-01-04 17:47:10,660] 30349       2.0028      0.0511      0.2827      0.0224      0.0070      -1.5375     4.3498      8.0000      0.5276      31.7104   
[2025-01-04 17:47:16,121] 30359       2.0023      0.0486      0.2303      0.0220      0.0070      -1.5375     4.3493      8.0000      0.6777      31.7104   
[2025-01-04 17:47:21,528] 30369       2.0018      0.0614      0.2020      0.0294      0.0070      -1.5376     4.3486      8.0000      0.6056      31.7104   
[2025-01-04 17:47:27,203] 30379       2.0013      0.0583      0.2527      0.0194      0.0070      -1.5374     4.3484      8.0000      0.6107      31.7104   
[2025-01-04 17:47:33,015] 30389       2.0009      0.0534      0.3298      0.0204      0.0070      -1.5364     4.3488      8.0000      0.5243      31.7104   
[2025-01-04 17:47:38,210] 30399       2.0004      0.0675      0.4118      0.0248      0.0070      -1.5359     4.3491      8.0000      0.9016      31.7104   
[2025-01-04 17:47:43,418] 30409       1.9999      0.0541      0.3324      0.0249      0.0070      -1.5357     4.3489      8.0000      0.6253      31.7104   
[2025-01-04 17:47:48,803] 30419       1.9994      0.0638      0.2093      0.0249      0.0070      -1.5352     4.3492      8.0000      0.6748      31.7104   
[2025-01-04 17:47:54,253] 30429       1.9989      0.0423      0.3055      0.0159      0.0070      -1.5355     4.3492      8.0000      0.5234      31.7104   
[2025-01-04 17:47:59,545] 30439       1.9984      0.0561      0.2243      0.0231      0.0070      -1.5356     4.3493      8.0000      0.7165      31.7104   
[2025-01-04 17:48:04,966] 30449       1.9980      0.0656      0.3638      0.0226      0.0070      -1.5354     4.3491      8.0000      0.7962      31.7104   
[2025-01-04 17:48:10,356] 30459       1.9975      0.0552      0.2863      0.0218      0.0070      -1.5351     4.3490      8.0000      0.6343      31.7104   
[2025-01-04 17:48:15,994] 30469       1.9970      0.0589      0.3786      0.0187      0.0070      -1.5344     4.3491      8.0000      0.6508      31.7104   
[2025-01-04 17:48:21,367] 30479       1.9965      0.0521      0.2622      0.0240      0.0070      -1.5337     4.3493      8.0000      0.5630      31.7104   
[2025-01-04 17:48:26,817] 30489       1.9961      0.0562      0.2074      0.0226      0.0070      -1.5334     4.3493      8.0000      0.6171      31.7104   
[2025-01-04 17:48:32,038] 30499       1.9956      0.0756      0.3495      0.0379      0.0070      -1.5339     4.3490      8.0000      0.7365      31.7104   
[2025-01-04 17:48:38,486] NLL (val, seq_len=256): 0.548719160009709
[2025-01-04 17:48:38,486] evaluating gsm8k at Run 0...
[2025-01-04 17:59:25,312] total: 1319, corr: 201, acc: 0.15238817285822592
[2025-01-04 17:59:25,320] time: 646.8331911563873s
[2025-01-04 17:59:25,320] Mean: 0.15238817285822592, Std: 0.0
[2025-01-04 17:59:48,409] Saved weights!
[2025-01-04 17:59:53,745] 30509       2.0173      0.0480      0.2729      0.0194      0.0070      -1.5343     4.3489      8.0000      0.5420      31.7104   
[2025-01-04 17:59:58,829] 30519       2.0168      0.0678      0.3033      0.0339      0.0070      -1.5346     4.3488      8.0000      0.9701      31.7104   
[2025-01-04 18:00:04,107] 30529       2.0163      0.0498      0.2823      0.0168      0.0070      -1.5349     4.3490      8.0000      0.5061      31.7104   
[2025-01-04 18:00:09,649] 30539       2.0158      0.0633      0.3918      0.0268      0.0070      -1.5347     4.3492      8.0000      0.6443      31.7104   
[2025-01-04 18:00:15,114] 30549       2.0153      0.0484      0.2314      0.0176      0.0070      -1.5344     4.3495      8.0000      0.7025      31.7104   
[2025-01-04 18:00:20,348] 30559       2.0148      0.0679      0.4937      0.0356      0.0070      -1.5348     4.3495      8.0000      0.7343      31.7104   
[2025-01-04 18:00:25,524] 30569       2.0144      0.0575      0.1961      0.0242      0.0070      -1.5356     4.3493      8.0000      0.7010      31.7104   
[2025-01-04 18:00:40,582] 30579       2.0142      0.0575      0.3066      0.0252      0.0070      -1.5362     4.3492      8.0000      0.6969      31.7104   
[2025-01-04 18:00:45,766] 30589       2.0137      0.0721      0.3991      0.0246      0.0070      -1.5365     4.3493      8.0000      0.8028      31.7104   
[2025-01-04 18:00:51,085] 30599       2.0132      0.0559      0.2955      0.0253      0.0070      -1.5364     4.3499      8.0000      0.6088      31.7104   
[2025-01-04 18:00:56,598] 30609       2.0127      0.0554      0.3595      0.0242      0.0070      -1.5365     4.3502      8.0000      0.5670      31.7104   
[2025-01-04 18:01:02,006] 30619       2.0123      0.0541      0.3411      0.0251      0.0070      -1.5363     4.3504      8.0000      0.6366      31.7104   
[2025-01-04 18:01:07,311] 30629       2.0118      0.0565      0.2781      0.0255      0.0070      -1.5363     4.3506      8.0000      0.6473      31.7104   
[2025-01-04 18:01:12,709] 30639       2.0113      0.0730      0.5093      0.0278      0.0070      -1.5365     4.3507      8.0000      0.5804      31.7104   
[2025-01-04 18:01:17,942] 30649       2.0108      0.0648      0.3311      0.0237      0.0070      -1.5364     4.3507      8.0000      0.7632      31.7104   
[2025-01-04 18:01:23,281] 30659       2.0103      0.0682      0.4374      0.0333      0.0070      -1.5364     4.3507      8.0000      0.8693      31.7104   
[2025-01-04 18:01:28,530] 30669       2.0098      0.0590      0.3163      0.0228      0.0070      -1.5364     4.3509      8.0000      0.7374      31.7104   
[2025-01-04 18:01:33,826] 30679       2.0094      0.0589      0.3859      0.0279      0.0070      -1.5362     4.3510      8.0000      0.8124      31.7104   
[2025-01-04 18:01:39,267] 30689       2.0089      0.0577      0.4500      0.0209      0.0070      -1.5363     4.3510      8.0000      0.6099      31.7104   
[2025-01-04 18:01:44,478] 30699       2.0084      0.0639      0.2400      0.0255      0.0070      -1.5364     4.3510      8.0000      0.6999      31.7104   
[2025-01-04 18:01:49,846] 30709       2.0079      0.0580      0.2762      0.0299      0.0070      -1.5365     4.3509      8.0000      0.6523      31.7104   
[2025-01-04 18:01:55,194] 30719       2.0074      0.0547      0.4122      0.0279      0.0070      -1.5365     4.3510      8.0000      0.5296      31.7104   
[2025-01-04 18:02:00,450] 30729       2.0070      0.0657      0.3197      0.0396      0.0070      -1.5366     4.3510      8.0000      0.6872      31.7104   
[2025-01-04 18:02:05,780] 30739       2.0065      0.0589      0.3399      0.0258      0.0070      -1.5367     4.3510      8.0000      0.6559      31.7104   
[2025-01-04 18:02:11,067] 30749       2.0060      0.0749      0.4051      0.0350      0.0070      -1.5366     4.3510      8.0000      0.6986      31.7104   
[2025-01-04 18:02:16,421] 30759       2.0055      0.0682      0.2520      0.0232      0.0070      -1.5364     4.3510      8.0000      0.9055      31.7104   
[2025-01-04 18:02:21,492] 30769       2.0050      0.0742      0.2370      0.0271      0.0070      -1.5362     4.3508      8.0000      1.2021      31.7104   
[2025-01-04 18:02:26,689] 30779       2.0045      0.0562      0.1733      0.0286      0.0070      -1.5362     4.3506      8.0000      0.6734      31.7104   
[2025-01-04 18:02:32,064] 30789       2.0041      0.0579      0.2413      0.0306      0.0070      -1.5361     4.3505      8.0000      0.5465      31.7104   
